RacingDate,RacingName,RacingNumber,RacingTime
2025-02-08,R7 Ladbrokes Punter Assist 1-3 Win,Race 7,2025-02-09
2025-02-08,R8 Flying Ricciardo At Stud 1-3 Win,Race 8,2025-02-09
2025-02-08,R9 Ladbrokes Odds Surge 1-3 Win,Race 9,2025-02-09
2025-02-08,R10 Ladbrokes Communities 1-3 Win,Race 10,2025-02-09
2025-02-08,R11 The Lids Fly On Ladbrokes Live,Race 11,2025-02-09
2025-02-08,R12 Everyone Is Welcome At Rrc Masters,Race 12,2025-02-09
2025-02-08,R1 Produce Store Mixed Stake Pr1 Division1,Race 1,2025-02-09
2025-02-08,R2 Winning Post Supplies Maiden Stake Pr1 Division1,Race 2,2025-02-09
2025-02-08,R3 Carlin & Gazzard Maiden Stake Pr1 Division1,Race 3,2025-02-09
2025-02-08,R4 Gordon Refrigeration Juvenile Stake Pr1 Division1,Race 4,2025-02-09
2025-02-08,R5 Federal Hotel Stake Pr1 Division1,Race 5,2025-02-09
2025-02-08,R6 Da'leni Meats Stake Pr1 Division2,Race 6,2025-02-09
2025-02-08,R7 Commercial Hotel Stake Pr1 Division1,Race 7,2025-02-09
2025-02-08,R8 Cadillac Racing Mixed Stake Pr1 Division1,Race 8,2025-02-09
2025-02-08,R9 Metal Worx Mixed Stake Pr1 Division1,Race 9,2025-02-09
2025-02-08,R10 Williams Crane Hire Open Stake Pr1 Division1,Race 10,2025-02-09
2025-02-08,R11 Todd Photographics Grade 6 Series F Pr1 Division1,Race 11,2025-02-09
2025-02-08,R12 Klaassens Contractors Mixed Stake Pr1 Division1,Race 12,2025-02-09
2025-02-08,R1 Fresh Pet Food Co (N/P) Stake Pr1 Division1,Race 1,2025-02-09
2025-02-08,R2 Daish Irrigation And Fodder Stake Pr1 Division1,Race 2,2025-02-09
2025-02-08,R3 Sky Racing Stake Pr1 Division2,Race 3,2025-02-09
2025-02-08,R4 Grsa.com.au Grade 6 Series F Pr1 Division1,Race 4,2025-02-09
2025-02-08,R5 Spry Civil Constructions Stake Pr1 Division1,Race 5,2025-02-09
2025-02-08,R6 Fischer Motors Stake Pr1 Division1,Race 6,2025-02-09
2025-02-08,R7 Greyhounds As Pets Mixed Stake Pr1 Division1,Race 7,2025-02-09
2025-02-08,R8 First National Real Estate Murray Bridge Grade 5 S,Race 8,2025-02-09
2025-02-08,R9 @Thedogssa Stake Pr1 Division1,Race 9,2025-02-09
2025-02-08,R1 Capalaba Car World,Race 1,2025-02-09
2025-02-08,R2 Just Greyhound Photos,Race 2,2025-02-09
2025-02-08,R3 Wynnum Haulage 1-3 Wins H,Race 3,2025-02-09
2025-02-08,R4 Amj Engineering & Fabrication 1-3 Wins H,Race 4,2025-02-09
2025-02-08,R5 Swoosh Finance,Race 5,2025-02-09
2025-02-08,R6 Race Revolution Timing Systems,Race 6,2025-02-09
2025-02-08,R7 Annual Pest Management,Race 7,2025-02-09
2025-02-08,R8 Jeffery Jones Celebration Of Life 5Th Grade F,Race 8,2025-02-09
2025-02-08,R9 Www.ontheclock.com.au,Race 9,2025-02-09
2025-02-08,R10 Trevor Mcsherry Classic,Race 10,2025-02-09
2025-02-08,R1 75 Years Of Racing At Bulli 2025 Maiden,Race 1,2025-02-09
2025-02-08,R2 Ladbrokes Blackbook Masters,Race 2,2025-02-09
2025-02-08,R3 Ladbrokes Bet Ticker 0-3 Win,Race 3,2025-02-09
2025-02-08,R4 Tle Electrical Wollongong,Race 4,2025-02-09
2025-02-08,R5 Live Music Cup Night Feb 16Th,Race 5,2025-02-09
2025-02-08,R6 Cyril Rowe Ladbrokes Gold Cup Heat 1 H,Race 6,2025-02-09
2025-02-08,R7 Cyril Rowe Ladbrokes Gold Cup Heat 2 H,Race 7,2025-02-09
2025-02-08,R8 Cyril Rowe Ladbrokes Gold Cup Heat 3 H,Race 8,2025-02-09
2025-02-08,R9 Punters Love Bulli,Race 9,2025-02-09
2025-02-08,R10 Ladbrokes Odds Surge 1-3 Win Heat 1 H,Race 10,2025-02-09
2025-02-08,R11 Ladbrokes Communities 1-3 Win Heat 2 H,Race 11,2025-02-09
2025-02-08,R12 Ladbrokes Fast Withdrawals,Race 12,2025-02-09
2025-02-08,R1 Vamoose @ Stud 0-1 Win Heat 1 H,Race 1,2025-02-09
2025-02-08,R2 Vamoose @ Stud 0-1 Win Heat 2 H,Race 2,2025-02-09
2025-02-08,R3 Vamoose @ Stud 0-1 Win Heat 3 H,Race 3,2025-02-09
2025-02-08,R4 Vamoose @ Stud 0-1 Win Heat 4 H,Race 4,2025-02-09
2025-02-08,R5 Valley Protective Services 0-1 Win Final F,Race 5,2025-02-09
2025-02-08,R6 Ladbrokes Odds Surge,Race 6,2025-02-09
2025-02-08,R7 Advanced Electrical & Data,Race 7,2025-02-09
2025-02-08,R8 Ladbrokes Communities Masters,Race 8,2025-02-09
2025-02-08,R9 Phil Mclennan Earthmoving,Race 9,2025-02-09
2025-02-08,R10 Fair Dinkum Builds Cv Sheds,Race 10,2025-02-09
2025-02-08,R11 Ladbrokes Punter Assist,Race 11,2025-02-09
2025-02-08,R12 Ladbrokes Mates Mode Pots,Race 12,2025-02-09
2025-02-08,R1 Btc Constructions Dash Division1,Race 1,2025-02-09
2025-02-08,R2 Hyland Sportswear Dash Division1,Race 2,2025-02-09
2025-02-08,R3 Knl Fire Solutions Dash Division1,Race 3,2025-02-09
2025-02-08,R4 Arafura Catering Equipment Sprint Nt Lightning Paw,Race 4,2025-02-09
2025-02-08,R5 Sba Office National Dash Division1,Race 5,2025-02-09
2025-02-08,R6 Darwin Greyhound Rehoming Bingo Dash Division1,Race 6,2025-02-09
2025-02-08,R7 Asian-United Food Service Dash Division1,Race 7,2025-02-09
2025-02-08,R8 Tab Dash Division1,Race 8,2025-02-09
2025-02-08,R9 Sky Racing Dash Division2,Race 9,2025-02-09
2025-02-08,R1 Follow Auckland Grc On Facebook Sprint Pbd,Race 1,2025-02-08
2025-02-08,R2 Greyhounds Make Great Pets Sprint Pbd,Race 2,2025-02-08
2025-02-08,R3 Book Your Function @ Sportsbowl Function Centre,Race 3,2025-02-09
2025-02-08,R4 All The News At Trackside.co.nz Sprint Pbd,Race 4,2025-02-09
2025-02-08,R5 Mps Fencing Stakes Pbd,Race 5,2025-02-09
2025-02-08,R6 Our Dogs Love To Race Sprint Pbd,Race 6,2025-02-09
2025-02-08,R7 Pump & Engineering Services Ltd Stakes Pbd,Race 7,2025-02-09
2025-02-08,R8 May Hounds Greyhound Rehoming Group Sprint Pbd,Race 8,2025-02-09
2025-02-08,R9 Hewlett Electrical Sprint Pbd,Race 9,2025-02-09
2025-02-08,R10 Mt Wellington Tab Stakes,Race 10,2025-02-09
2025-02-08,R11 Racing @ Cambridge 16/2 Sprint Pbd,Race 11,2025-02-09
2025-02-08,R12 Sportsbowl Function Centre Sprint Pbd,Race 12,2025-02-09
2025-02-08,14:23 Saturday 8th February 2025 480yds,Race 1,2025-02-08
2025-02-08,14:41 Newcastle Greyhound Stadium Stakes 480yds,Race 2,2025-02-08
2025-02-08,15:01 Greyhounds Make Great Pets Stakes 480yds,Race 3,2025-02-08
2025-02-08,15:19 @NewcastleDogs On Twitter Stakes 480yds,Race 4,2025-02-08
2025-02-08,15:38 #Lovethedogs Stakes 480yds,Race 5,2025-02-08
2025-02-08,15:57 Arena Racing Company Stakes 480yds,Race 6,2025-02-08
2025-02-08,16:16 Watch PGR on Sky Sports Racing Stakes 480yds,Race 7,2025-02-08
2025-02-08,16:34 Follow Newcastle Greyhounds On Facebook Stakes 480yds,Race 8,2025-02-08
2025-02-08,16:53 www.newcastle-greyhounds.co.uk Stakes 480yds,Race 9,2025-02-08
2025-02-08,17:12 PGR on Sky Sports Red Button Stakes 480yds,Race 10,2025-02-08
2025-02-08,17:31 Newcastle Greyhound Stadium Stakes 480yds,Race 11,2025-02-08
2025-02-08,17:49 The Future of Racing: PGR TV Stakes 480yds,Race 12,2025-02-08
2025-02-08,14:31 SWINDON 476yds,Race 1,2025-02-08
2025-02-08,14:49 SWINDON 476yds,Race 2,2025-02-08
2025-02-08,15:09 SWINDON 476yds,Race 3,2025-02-08
2025-02-08,15:27 SWINDON 682yds,Race 4,2025-02-08
2025-02-08,15:47 SWINDON 476yds,Race 5,2025-02-08
2025-02-08,16:04 SWINDON 476yds,Race 6,2025-02-08
2025-02-08,16:24 SWINDON 262yds,Race 7,2025-02-08
2025-02-08,16:42 SWINDON 476yds,Race 8,2025-02-08
2025-02-08,17:01 SWINDON 476yds,Race 9,2025-02-08
2025-02-08,17:19 SWINDON 476yds,Race 10,2025-02-08
2025-02-08,17:37 SWINDON 476yds,Race 11,2025-02-08
2025-02-08,17:57 SWINDON 262yds,Race 12,2025-02-08
2025-02-08,17:47 450mtrs (A7) 450mtrs,Race 1,2025-02-08
2025-02-08,18:04 253mtrs (D2) 253mtrs,Race 2,2025-02-08
2025-02-08,18:21 450mtrs (A3) 450mtrs,Race 3,2025-02-08
2025-02-08,18:39 450mtrs (A5) 450mtrs,Race 4,2025-02-08
2025-02-08,18:56 450mtrs (A1) 450mtrs,Race 5,2025-02-08
2025-02-08,19:14 450mtrs (A1) 450mtrs,Race 6,2025-02-08
2025-02-08,19:31 253mtrs (OR) 253mtrs,Race 7,2025-02-08
2025-02-08,19:51 450mtrs (A2) 450mtrs,Race 8,2025-02-08
2025-02-08,20:09 253mtrs (OR) 253mtrs,Race 9,2025-02-08
2025-02-08,20:26 650mtrs (OR) 650mtrs,Race 10,2025-02-08
2025-02-08,20:43 450mtrs (OR) 450mtrs,Race 11,2025-02-08
2025-02-08,21:01 450mtrs (OR) 450mtrs,Race 12,2025-02-08
2025-02-08,21:18 650mtrs (OR) 650mtrs,Race 13,2025-02-08
2025-02-08,18:08 HOVE 500yds,Race 1,2025-02-08
2025-02-08,18:26 HOVE 500yds,Race 2,2025-02-08
2025-02-08,18:42 HOVE 500yds,Race 3,2025-02-08
2025-02-08,18:59 HOVE 500yds,Race 4,2025-02-08
2025-02-08,19:16 ADRIAN ROSE 500yds,Race 5,2025-02-08
2025-02-08,19:33 GEOFF CLIFFORD 80TH BIRTHDAY STAKES 285yds,Race 6,2025-02-08
2025-02-08,19:49 LEIGH TURNER STAG DO STAKES 500yds,Race 7,2025-02-08
2025-02-08,20:07 CHARLIE GRIFFITHS MEMORIAL CUP 500yds,Race 8,2025-02-08
2025-02-08,20:24 CONGRATULATIONS PATRICIA WAITE ON YOUR 20 YEARS SERVICE 500yds,Race 9,2025-02-08
2025-02-08,20:41 HOVE 500yds,Race 10,2025-02-08
2025-02-08,20:59 HOVE 500yds,Race 11,2025-02-08
2025-02-08,21:16 HOVE 500yds,Race 12,2025-02-08
2025-02-08,18:11 275mtrs (D4) 275mtrs,Race 1,2025-02-08
2025-02-08,18:29 450mtrs (OR) 450mtrs,Race 2,2025-02-08
2025-02-08,18:46 450mtrs (B1) 450mtrs,Race 3,2025-02-08
2025-02-08,19:04 450mtrs (OR) 450mtrs,Race 4,2025-02-08
2025-02-08,19:24 275mtrs (D3) 275mtrs,Race 5,2025-02-08
2025-02-08,19:42 483mtrs (OR) 483mtrs,Race 6,2025-02-08
2025-02-08,19:58 450mtrs (B5) 450mtrs,Race 7,2025-02-08
2025-02-08,20:16 483mtrs (OR) 483mtrs,Race 8,2025-02-08
2025-02-08,20:34 450mtrs (B3) 450mtrs,Race 9,2025-02-08
2025-02-08,20:52 275mtrs (D1) 275mtrs,Race 10,2025-02-08
2025-02-08,18:31 LADBROKES WINTER DERBY 2025 (HEAT 1) 480yds,Race 1,2025-02-08
2025-02-08,18:48 LADBROKES WINTER DERBY 2025 (HEAT 2) 480yds,Race 2,2025-02-08
2025-02-08,19:06 LADBROKES WINTER DERBY 2025 (HEAT 3) 480yds,Race 3,2025-02-08
2025-02-08,19:22 LADBROKES WINTER DERBY 2025 (HEAT 4) 480yds,Race 4,2025-02-08
2025-02-08,19:39 LADBROKES WINTER DERBY 2025 (HEAT 5) 480yds,Race 5,2025-02-08
2025-02-08,19:56 LADBROKES WINTER DERBY 2025 (HEAT 6) 480yds,Race 6,2025-02-08
2025-02-08,20:13 3 WINS IN A ROW COOLOGUE PEST 480yds,Race 7,2025-02-08
2025-02-08,20:31 MONMORE DOG OF THE MONTH OCTOBER 2024 VIXONS FILOFAX/ 4 WINS IN A ROW 480yds,Race 8,2025-02-08
2025-02-08,20:47 3 WINS IN A ROW AERO BECKS / HAPPY BIRTHDAY RACHAEL 480yds,Race 9,2025-02-08
2025-02-08,21:04 MONMORE 264yds,Race 10,2025-02-08
2025-02-08,21:23 MONMORE 480yds,Race 11,2025-02-08
2025-02-08,21:39 MONMORE 480yds,Race 12,2025-02-08
2025-02-08,18:37 Saturday 8th February 2025 277yds,Race 1,2025-02-08
2025-02-08,"18:53 We race every Monday afternoon, Tuesday night, Friday morning and Saturday night 491yds",Race 2,2025-02-08
2025-02-08,19:11 CENTRAL PARK 277yds,Race 3,2025-02-08
2025-02-08,19:27 ARC Bitches Trophy 491yds,Race 4,2025-02-08
2025-02-08,19:44 Killuran Bella 50th Race 277yds,Race 5,2025-02-08
2025-02-08,20:01 CENTRAL PARK 491yds,Race 6,2025-02-08
2025-02-08,20:19 CENTRAL PARK 491yds,Race 7,2025-02-08
2025-02-08,20:36 CENTRAL PARK 277yds,Race 8,2025-02-08
2025-02-08,20:54 CENTRAL PARK 277yds,Race 9,2025-02-08
2025-02-08,21:11 Watch PGR On Sky Sports Racing 491yds,Race 10,2025-02-08
2025-02-08,21:28 CENTRAL PARK 277yds,Race 11,2025-02-08
2025-02-08,21:46 The future of racing: PGR TV 491yds,Race 12,2025-02-08
2025-02-08,19:01 JENNINGSBET BEST ODDS GUARANTEED STAKES 480yds,Race 1,2025-02-08
2025-02-08,19:18 PERRY BARR 480yds,Race 2,2025-02-08
2025-02-08,19:36 WATCH PGR ON SKY SPORTS RACING 480yds,Race 3,2025-02-08
2025-02-08,19:53 PERRY BARR 275yds,Race 4,2025-02-08
2025-02-08,20:11 THE FUTURE OF RACING: PGR TV 480yds,Race 5,2025-02-08
2025-02-08,20:28 PERRY BARR 275yds,Race 6,2025-02-08
2025-02-08,20:44 WATCH PGR ON SKY SPORTS RED BUTTON 275yds,Race 7,2025-02-08
2025-02-08,21:02 HAPPY 70TH BIRTHDAY CHRIS REYNOLDS 480yds,Race 8,2025-02-08
2025-02-08,21:20 WATCH PGR ON GREYHOUNDS.ATTHERACES.COM 480yds,Race 9,2025-02-08
2025-02-08,21:36 PERRY BARR 480yds,Race 10,2025-02-08
2025-02-08,21:52 PERRY BARR 480yds,Race 11,2025-02-08
2025-02-08,22:11 PERRY BARR 480yds,Race 12,2025-02-08
2025-02-08,19:08 ROMFORD Saturday Night 8th February 2025 PGR Meeting 400yds,Race 1,2025-02-08
2025-02-08,19:25 PREMIER GREYHOUND RACING ON SKY SPORTS RACING 400yds,Race 2,2025-02-08
2025-02-08,19:41 FOSTER A GREYHOUND 400yds,Race 3,2025-02-08
2025-02-08,19:59 ASHWELLS GREYHOUND RETIREMENT HOME 400yds,Race 4,2025-02-08
2025-02-08,20:17 JOIN THE TIME CLUB A11 SWEEPSTAKE 400yds,Race 5,2025-02-08
2025-02-08,20:37 JOIN THE TIME CLUB A11 SWEEPSTAKE 400yds,Race 6,2025-02-08
2025-02-08,20:56 JOIN THE TIME CLUB A11 SWEEPSTAKE 400yds,Race 7,2025-02-08
2025-02-08,21:14 VISIT US ON INSTAGRAM@ROMFORDDOGS 575yds,Race 8,2025-02-08
2025-02-08,21:32 ROMFORD GREYHOUND OWNERS ASSOCIATION 400yds,Race 9,2025-02-08
2025-02-08,21:48 THE FUTURE OF RACING: PREMIER GREYHOUND RACING TV 400yds,Race 10,2025-02-08
2025-02-08,22:04 DONATE YOUR OLD DUVETS FOR OUR RETIRED GREYHOUNDS 400yds,Race 11,2025-02-08
2025-02-08,22:22 PREMIER GREYHOUND RACING ON GREYHOUNDS.ATTHERACES.COM 575yds,Race 12,2025-02-08
2025-02-08,19:30 Saturday 8th February 280yds,Race 1,2025-02-08
2025-02-08,19:47 www.owlertonstadium.co.uk 500yds,Race 2,2025-02-08
2025-02-08,20:04 Pick Six Jackpot Starts Here 500yds,Race 3,2025-02-08
2025-02-08,20:21 Ado?s Dirty 30 Dogs Derby 500yds,Race 4,2025-02-08
2025-02-08,20:38 In Memory Of Stephen Gorczyca 500yds,Race 5,2025-02-08
2025-02-08,20:55 www.oecsheffield.co.uk 500yds,Race 6,2025-02-08
2025-02-08,21:12 Adopt a Greyhound @ Sheffield Retired Greyhounds 500yds,Race 7,2025-02-08
2025-02-08,21:39 Meet The Stars 280yds,Race 8,2025-02-08
2025-02-08,21:56 The Night Continues @ Napoleons Casino 500yds,Race 9,2025-02-08
2025-02-08,10:32 275mtrs (D1) 275mtrs,Race 1,2025-02-09
2025-02-08,10:48 450mtrs (B6) 450mtrs,Race 2,2025-02-09
2025-02-08,11:04 450mtrs (B6) 450mtrs,Race 3,2025-02-09
2025-02-08,11:21 450mtrs (B6) 450mtrs,Race 4,2025-02-09
2025-02-08,11:38 450mtrs (B2) 450mtrs,Race 5,2025-02-09
2025-02-08,11:54 450mtrs (B5) 450mtrs,Race 6,2025-02-09
2025-02-08,12:12 450mtrs (B4) 450mtrs,Race 7,2025-02-09
2025-02-08,12:29 450mtrs (B2) 450mtrs,Race 8,2025-02-09
2025-02-08,12:46 450mtrs (B3) 450mtrs,Race 9,2025-02-09
2025-02-08,13:03 450mtrs (B3) 450mtrs,Race 10,2025-02-09
2025-02-08,10:41 260mtrs (D4) 260mtrs,Race 1,2025-02-09
2025-02-08,10:57 460mtrs (A4) 460mtrs,Race 2,2025-02-09
2025-02-08,11:13 260mtrs (D2) 260mtrs,Race 3,2025-02-09
2025-02-08,11:29 460mtrs (OR) 460mtrs,Race 4,2025-02-09
2025-02-08,11:47 460mtrs (A2) 460mtrs,Race 5,2025-02-09
2025-02-08,12:04 645mtrs (OR) 645mtrs,Race 6,2025-02-09
2025-02-08,12:21 260mtrs (OR) 260mtrs,Race 7,2025-02-09
2025-02-08,12:38 460mtrs (A3) 460mtrs,Race 8,2025-02-09
2025-02-08,12:54 260mtrs (D2) 260mtrs,Race 9,2025-02-09
2025-02-08,13:12 260mtrs (OR) 260mtrs,Race 10,2025-02-09
2025-02-08,13:29 460mtrs (A1) 460mtrs,Race 11,2025-02-09
2025-02-08,13:47 260mtrs (D3) 260mtrs,Race 12,2025-02-09
2025-02-08,14:03 460mtrs (A2) 460mtrs,Race 13,2025-02-09
2025-02-08,14:18 260mtrs (D3) 260mtrs,Race 14,2025-02-09
2025-02-08,11:01 YARM'TH DOGS 462yds,Race 1,2025-02-09
2025-02-08,11:18 YARM'TH DOGS 462yds,Race 2,2025-02-09
2025-02-08,11:34 YARM'TH DOGS 462yds,Race 3,2025-02-09
2025-02-08,11:52 YARM'TH DOGS 462yds,Race 4,2025-02-09
2025-02-08,12:09 YARM'TH DOGS 462yds,Race 5,2025-02-09
2025-02-08,12:26 YARM'TH DOGS 462yds,Race 6,2025-02-09
2025-02-08,12:42 YARM'TH DOGS 462yds,Race 7,2025-02-09
2025-02-08,12:59 YARM'TH DOGS 659yds,Race 8,2025-02-09
2025-02-08,13:17 ENERGY CRISIS CENTENNIAL CLUB RACE TROPHY 462yds,Race 9,2025-02-09
2025-02-08,13:33 YARM'TH DOGS 462yds,Race 10,2025-02-09
2025-02-08,13:51 YARM'TH DOGS 462yds,Race 11,2025-02-09
2025-02-08,14:07 YARM'TH DOGS 462yds,Race 12,2025-02-09
2025-02-08,11:09 Sunderland vs Newcastle Inter-Track 450yds,Race 1,2025-02-09
2025-02-08,11:27 Book online @ Sunderland-Greyhounds.co.uk Stakes 450yds,Race 2,2025-02-09
2025-02-08,11:43 Watch PGR @ Greyhounds.attheraces.com 450yds,Race 3,2025-02-09
2025-02-08,12:01 Sunderland vs Newcastle Inter-Track 450yds,Race 4,2025-02-09
2025-02-08,12:18 The Future of Racing: PGR TV Stakes 261yds,Race 5,2025-02-09
2025-02-08,12:34 Retired Greyhounds Make Great Pets Stakes 261yds,Race 6,2025-02-09
2025-02-08,12:51 Sunderland vs Newcastle Inter-Track 450yds,Race 7,2025-02-09
2025-02-08,13:08 Sunday Roast Lunch at Sunderland Dogs Stakes 450yds,Race 8,2025-02-09
2025-02-08,13:26 Friday Night Winning Deal @ Sunderland Dogs Stakes 450yds,Race 9,2025-02-09
2025-02-08,13:42 Raise Money with Fund Racer from Sunderland Dogs Stakes 450yds,Race 10,2025-02-09
2025-02-08,13:59 Durham & District Retired Greyhounds Stakes 450yds,Race 11,2025-02-09
2025-02-08,14:14 Friday Night Executive Boxes @ Sunderland Dogs Stakes 450yds,Race 12,2025-02-09
2025-02-08,14:26 525 yds (A7) 525yds,Race 1,2025-02-08
2025-02-08,14:44 525 yds (A4) 525yds,Race 2,2025-02-08
2025-02-08,15:03 525 yds (A5) 525yds,Race 3,2025-02-08
2025-02-08,15:22 550 yds (A3) 550yds,Race 4,2025-02-08
2025-02-08,15:41 525 yds (A7) 525yds,Race 5,2025-02-08
2025-02-08,15:59 525 yds (A2) 525yds,Race 6,2025-02-08
2025-02-08,16:18 525 yds (A5) 525yds,Race 7,2025-02-08
2025-02-08,16:37 525 yds (A7) 525yds,Race 8,2025-02-08
2025-02-08,16:56 525 yds (A6) 525yds,Race 9,2025-02-08
2025-02-08,17:14 525 yds (A6) 525yds,Race 10,2025-02-08
2025-02-08,17:29 525 yds (A3) 525yds,Race 11,2025-02-08
2025-02-08,17:46 525 yds (A4) 525yds,Race 12,2025-02-08
2025-02-08,R1 Royal Hotel Blayney Pace,Race 1,2025-02-09
2025-02-08,R2 Tattersall's Hotel Blayney Pace,Race 2,2025-02-09
2025-02-08,R3 Blayney Newsagency Pace,Race 3,2025-02-09
2025-02-08,R4 Blayney Concrete Pace,Race 4,2025-02-09
2025-02-08,R5 Kriden Farms Heat 1,Race 5,2025-02-09
2025-02-08,R6 Kriden Farms Heat 2,Race 6,2025-02-09
2025-02-08,R7 Blayney Pharmacy Peter Marshall Memorial Prelude,Race 7,2025-02-09
2025-02-08,R8 Download The Tab App Today Pace,Race 8,2025-02-09
2025-02-08,R1 Dawsons Funeral Home Ms Pace,Race 1,2025-02-09
2025-02-08,R2 Elders Williams Pace Ms Pace,Race 2,2025-02-09
2025-02-08,R3 Bill Steer Memorial Ms Pace,Race 3,2025-02-09
2025-02-08,R4 Jimmy Draper Memorial Ms Pace,Race 4,2025-02-09
2025-02-08,R5 Wiilliams Woolshed Ms Pace,Race 5,2025-02-09
2025-02-08,R6 Williams Rural Supplies Ms Pace,Race 6,2025-02-09
2025-02-08,R1 Ladbrokes Mates Mode Hosted Pots Pace (Sky 2),Race 1,2025-02-09
2025-02-08,R2 Neil & Helen Shepherd Pace (Sky 2),Race 2,2025-02-09
2025-02-08,R3 Luke & Dana Mulraney Pace (Sky 2),Race 3,2025-02-09
2025-02-08,R4 Green Triangle Livestock & Real Estate Pace (Sky 2),Race 4,2025-02-09
2025-02-08,R5 Brent & Anita Howard Trotters Mobile (Sky 2),Race 5,2025-02-09
2025-02-08,R6 Chris & Bill Drury Pace (Sky 2),Race 6,2025-02-09
2025-02-08,R1 Lerida Estate Winery Pace,Race 1,2025-02-09
2025-02-08,R2 Oskar Memorials Pace,Race 2,2025-02-09
2025-02-08,R3 Glen Mia Saddlery (Act) Pace,Race 3,2025-02-09
2025-02-08,R4 Tab.com.au Pace,Race 4,2025-02-09
2025-02-08,R5 Av Stone Marble & Granite Pace,Race 5,2025-02-09
2025-02-08,R6 Mga Insurance Group Pace,Race 6,2025-02-09
2025-02-08,R1 Beverford Motors Pace,Race 1,2025-02-09
2025-02-08,R2 Wood's Computers Swan Hill Pace,Race 2,2025-02-09
2025-02-08,R3 Mallee Pedorthics & Shoe Repairs Pace,Race 3,2025-02-09
2025-02-08,R4 The Biggest Lollie Shop In The World Pace (1St Heat),Race 4,2025-02-09
2025-02-08,R5 Sun Centre Travel Swan Hill Pace (2Nd Heat),Race 5,2025-02-09
2025-02-08,R6 Arthur Graham Life Member Battlers In The Bush Maiden Pace,Race 6,2025-02-09
2025-02-08,R7 Richard (Dick) Pywell Life Member Trot,Race 7,2025-02-09
2025-02-08,R1 Life Members Mobile Pace,Race 1,2025-02-08
2025-02-08,R2 Southland Vehicle Sales Mobile Pace,Race 2,2025-02-08
2025-02-08,R3 Sbsr/Diamond Creek Caduceus 3Yf Sorority Mbl Pce,Race 3,2025-02-09
2025-02-08,R4 Merinai Farm/Michelle Caig Breeding Trot,Race 4,2025-02-09
2025-02-08,R5 Otautau Vets Mobile Pace,Race 5,2025-02-09
2025-02-08,R6 Night 'N Day Winton Mobile Pace,Race 6,2025-02-09
2025-02-08,R7 Wilbur Ellis Nz Ltd Gold Chip Final Hcp Trot,Race 7,2025-02-09
2025-02-08,R8 Transport Services Ltd Mobile Pace,Race 8,2025-02-09
2025-02-08,R9 Southern St'bred Sthn Belle Speed Series Mbl Pce,Race 9,2025-02-09
2025-02-08,R10 Highway Services Handicap Trot,Race 10,2025-02-09
2025-02-08,R11 Otautau Four Square Wairio Cup Handicap Pace,Race 11,2025-02-09
2025-02-08,R12 Macca Lodge Mobile Pace,Race 12,2025-02-09
2025-02-08,R1 Rakaia Seed Cleaning Trot,Race 1,2025-02-08
2025-02-08,R2 Peter Craig Memorial Mobile Pace,Race 2,2025-02-08
2025-02-08,R3 East West Fencing Pace,Race 3,2025-02-09
2025-02-08,R4 Fiona Stuart Memorial Mobile Pace,Race 4,2025-02-09
2025-02-08,"R5 John Morrison, Ken Mcrae & Dave Mchugh Trot",Race 5,2025-02-09
2025-02-08,R6 Arxada Nz Ltd/Revell Douglas Memorial Pace,Race 6,2025-02-09
2025-02-08,R7 Garrards Horse & Hound Hororata Cup (Hcp Pace),Race 7,2025-02-09
2025-02-08,R8 The Hamish Scott & Kim Lawson Mobile Pace,Race 8,2025-02-09
2025-02-08,R9 Nufarm Nz Ltd Trot,Race 9,2025-02-09
2025-02-08,R10 Bayer Nz Ltd Mobile Pace,Race 10,2025-02-09
2025-02-08,R4 Margaretas Tidiga Unghastserie - Fyraaringslopp Hingstar/Val,Race 4,2025-02-08
2025-02-08,R5 First Rodeo - Stl Silverdivisionen  Final I Meeting 1,Race 5,2025-02-08
2025-02-08,R6 Salladsmagasinet - Stl Klass Iii  Final Meeting 1,Race 6,2025-02-08
2025-02-08,R1 Race 1,Race 1,2025-02-09
2025-02-08,R2 P21-Lopp,Race 2,2025-02-09
2025-02-08,R3 Sleipner Bollnas Manadstacke - Stolopp,Race 3,2025-02-09
2025-02-08,R4 Race 4,Race 4,2025-02-09
2025-02-08,R5 Race 5,Race 5,2025-02-09
2025-02-08,R6 Race 6,Race 6,2025-02-09
2025-02-08,R7 Race 7,Race 7,2025-02-09
2025-02-08,R8 Wangen Cup - Larlingslopp,Race 8,2025-02-09
2025-02-08,R9 Race 9,Race 9,2025-02-09
2025-02-08,R3 Prix D'arbois - Attele,Race 3,2025-02-08
2025-02-08,R4 Prix D'arzano - Attele,Race 4,2025-02-08
2025-02-08,R5 Prix D'aubin - Attele,Race 5,2025-02-08
2025-02-08,R6 Prix D'aubagne - Attele,Race 6,2025-02-08
2025-02-08,R7 Prix D'astaffort - Attele,Race 7,2025-02-08
2025-02-08,R1 Race 1 - 1609M,Race 1,2025-02-08
2025-02-08,R2 Race 2 - 1609M,Race 2,2025-02-09
2025-02-08,R3 Race 3 - 1609M,Race 3,2025-02-09
2025-02-08,R4 Race 4 - 1609M,Race 4,2025-02-09
2025-02-08,R5 Race 5 - 1609M,Race 5,2025-02-09
2025-02-08,R6 Race 6 - 1609M,Race 6,2025-02-09
2025-02-08,R7 Race 7 - 1609M,Race 7,2025-02-09
